”Ô†,ƒRƒXƒg,–¼‘O,ˆç¬‹Z”\‚P,ˆç¬‹Z”\‚Q,ˆç¬‹Z”\‚R,¶–½,‹C‡,˜r—Í,‘Ï‹v—Í,Ší—p‚³,’m—Í,–£—Í,“y‘®«,…‘®«,‰Î‘®«,•—‘®«,E‹ÆEˆöŽq1,ˆöŽq2,ˆöŽq3,ˆöŽq4,•Ší,ŒÅ—L‹Z”\–¼
125,5,’|’†”¼•º‰q,?,?,?,20274,12455,564,688,588,1590,1670,1207,944,1136,1035,“¹,–¼b,?,?,—d“,”¼•º‰q‚Ìô
126,5,ˆ¾’ÃŒ³ŒG,?,?,?,19776,11339,1478,819,924,1136,1346,760,575,560,632,“T,_•§‚Ì“k,?,?,‹|,“ì–³ˆ¢–í‘É•§
127,5,’©‘qŒiP,?,?,?,22699,12457,782,1126,819,1675,1278,983,832,768,785,–§,—E«,?,?,‘„,Ž‡“dˆê‘M
128,5,“¡“°‚ŒÕ,?,?,?,20315,11714,558,871,743,1592,1240,914,793,815,903,å,¢“n‚èãŽè,?,?,‰ùŒ•,•Ïß‚Ì‹É‚Ý
129,5,‰ÊS‹Žm,?,?,?,20274,12455,564,860,735,1325,1392,1081,844,1433,925,“¹,–ìS‰Æ,?,?,ñ,ŠO–@EŒ¶–¶
130,5,r–Ø‘ºd,?,?,?,23840,10725,685,1078,743,1399,1332,844,710,664,671,•§,•¶‰»l,?,?,“ã“,«ŒR‚ÌˆÐŒõ
131,5,Šâ¬—F’Ê,?,?,?,22130,13035,668,1164,971,1700,1546,900,878,903,1046,C,–ìS‰Æ,?,?,žž–_,œU‹t‚Ì–dŒv
132,5,’Ã“cŠÄ•¨,?,?,?,22044,10575,1782,1128,1151,707,1246,567,569,657,567,“S,”ò“¹‹ïŽg‚¢,?,?,“S–C,—z“®í–@
133,5,ˆÉ’BŽÀŒ³,?,?,?,22815,11513,960,1189,1057,1024,1415,599,701,556,575,Žm,–¼b,?,?,“,ˆÉ’B“´‚Ì’cŒ‹
134,5,^“cM›š,?,?,?,21665,10403,1942,860,1028,710,1239,528,531,618,522,Œ|,¢“n‚èãŽè,?,?,‰ùŒ•“ñ“,˜Z•¶‘K”é‰œŒ•
135,5,V”­“c’·“Ö,?,?,?,22815,11513,1056,1189,951,1024,1415,725,579,556,575,Žm,—E«,?,?,•€,”ù¹–å‚Ì‰ÁŒì
136,5,Œ´ŒÕˆû,?,?,?,21335,10934,1406,986,914,876,1161,569,738,553,561,•º,‹S,?,?,“ã“,‹S”ü”Z“ã‚¬
137,5,•Ÿ“‡ŸL,?,?,?,21665,10403,1942,956,925,710,1239,639,531,511,522,Œ|,–Ò«,?,?,“,“Gw“Ë”j
138,5,ˆê‹{@¥,?,?,?,21154,15752,1168,939,847,1446,1465,903,797,772,1150,ŒÃ,—E«,?,?,“Œ•,–¾_‘ME‹É
139,5,‚—Í´’·,?,?,?,21673,13109,685,1078,743,1258,1332,697,860,664,671,•§,–¼b,?,?,‘Å•Ú,•§‚—Í
140,5,²X¬­,?,?,?,22815,11513,1056,1069,1057,1024,1415,599,579,556,697,Žm,—E«,?,?,“S–C,²X—¬‘_Œ‚p
141,5,Ö“¡—˜ŽO,?,?,?,21154,15752,657,939,847,1589,1465,903,967,772,950,ŒÃ,–¼b,?,?,“Œ•,T‚¦‚ß‚È’‰Œ¾
142,5,–{ŠèŽ›ŽÀŒå,?,?,?,22699,13702,782,1014,819,1522,1421,813,919,850,785,–§,_•§‚Ì“k,?,?,ñ,“ì–³ˆ¢–í‘É•§
143,5,’¹‹Œi‹ß,?,?,?,20315,11714,558,871,743,1592,1240,914,793,739,989,å,—E«,?,?,“ã“,•—‰ë‚È‰S
144,5,V¯’¼—Š,?,?,?,23877,11774,1004,1258,982,1268,1492,899,714,683,718,ŒR,¢“n‚èãŽè,?,?,“,“{Ÿ·‚ÌU¨
145,5,bŽR‘¾˜YŽŸ˜Y,?,?,?,22124,10025,1617,692,1163,704,1276,551,558,546,678,ˆÃ,”E‚Ñ,?,?,“,’D–½ŒÜ˜A
146,5,×ì’‰‹»,?,?,?,22815,10360,960,1307,1057,1024,1415,725,579,556,575,Žm,•¶‰»l,?,?,‰ùŒ•,ƒKƒ‰ƒVƒƒ‚Ìˆ¤
147,5,ŒÃ“cD•”,?,?,?,20274,12455,507,860,735,1457,1392,1081,844,839,1579,“¹,•¶‰»l,?,?,“,—˜‹xŽµ“N‚Ì˜Ì
148,5,Œu,?,?,?,17635,8460,1165,903,921,565,1107,476,479,457,478,“S,—Œ†,?,?,“S–C,ŒQ•‘Œu
149,5,ÎìºŒõ,?,?,?,23877,11774,914,1132,982,1550,1492,899,714,683,718,ŒR,–¼b,?,?,‹|,ˆÉ’B“´‚Ì‹|p
150,5,—ˆ•ŸŽ›¶‹ž,?,?,?,20535,10068,1293,771,1304,803,1226,703,581,564,582,–@,”E‚Ñ,?,?,“,ŒáÈ—¬Šh—p
151,4,‹S¬“‡–í‘¾˜Y,?,?,?,27926,9530,847,1394,935,540,1250,529,521,581,507,ŠZ,‹S,?,?,“ñ“,‹S˜AŒ‚
152,4,¬ŽR“cM–Î,?,?,?,19085,8023,1494,721,835,538,1128,557,458,450,460,Œ|,–ìS‰Æ,?,?,“,“ŠÎí–@
153,4,´…N‰p,?,?,?,30718,9530,707,1394,935,540,1390,529,521,581,507,ŠZ,–¼b,?,?,‘Å•Ú,ˆÉ“¤…ŒR‚Ì—Í
154,4,ˆäˆÉ’¼e,?,?,?,17309,10792,496,743,600,1106,1142,638,518,550,500,ˆã,—E«,?,?,“ã“,Â—t‚Ì“J
155,4,“à“¡³¬,?,?,?,21437,10253,764,1025,814,1346,1153,657,525,496,528,ŒR,¢“n‚èãŽè,?,?,‹|,ŽO‰Í°
156,4,‰ÂŽ™Ë‘ ,?,?,?,19872,9750,828,833,853,783,1196,489,478,449,579,Žm,–Ò«,?,?,‘„,ù‚Ì—‚êŒ‚‚¿
157,4,‰–‰®H’å,?,?,?,21437,9227,800,1025,814,1225,1282,542,525,496,639,ŒR,—E«,?,?,‹|,“_”j
158,4,‰ºŠÔ—Š—õ,?,?,?,18071,9250,1267,701,718,657,950,489,525,579,489,•º,”ò“¹‹ïŽg‚¢,?,?,‘„,‹à„˜AŒ‚
159,4,ˆó–q”\M,?,?,?,18678,10442,529,701,639,1146,1310,707,572,592,664,’Ê,—E«,?,?,‘„,•—‰ë‚È‰S
160,4,˜eâˆÀŽ¡,?,?,?,19872,8775,1507,926,938,783,1196,489,578,449,478,Žm,—E«,?,?,‘„,æËƒ–Šx‚Ì—E‘„
161,4,ÎìŒÜ‰E‰q–å,?,?,?,18137,8917,618,583,671,936,1015,497,457,764,485,p,”E‚Ñ,?,?,“,“V‰º‚Ì‘å“D–_
162,4,‰º’Ãˆê’Ê,?,?,?,15812,7517,1124,728,772,453,954,413,417,401,413,“S,—E«,?,?,“S–C,«ŒR‚ÌˆÐŒõ
163,4,VŠJŽÀj,?,?,?,14823,9803,828,613,572,1046,1093,540,485,468,688,‰ë,—E«,?,?,‘„,–¾_‘ME‹É
164,4,¬,?,?,?,19872,9750,1131,926,853,547,1196,592,478,449,478,Žm,—Œ†,?,?,“S–C,¬”­”j
165,4,ò“cdŒõ,?,?,?,18131,9806,1494,721,835,538,1026,460,556,450,460,Œ|,–¼b,?,?,“,ˆÉ’B“´‚Ì’cŒ‹
166,4,âÊ“cV”ª,?,?,?,18678,10442,529,781,639,1260,1071,707,572,592,664,’Ê,—E«,?,?,ñ,^“c—¬”½“]p
167,6,D“cM’·(“Á•Ê),?,?,?,25633,13551,2190,1487,1389,900,1832,885,901,648,913,“S,?,?,?,“S–C,‚Â‚é‚×Œ‚‚¿
168,8,D“cM’·(”e‰¤),‰Î‘®«ã¸—¦Œüã,?,?,33705,19538,2276,1959,1667,1937,2275,1167,1125,1493,1101,Žm,•¶‰»l,?,?,’·•¿•Ší,”e‰¤—‹Œ
169,7,•ž•””¼‘ ,˜r—Íã¸,˜r—ÍC—ûŽuŒü,?,29258,15338,2808,1194,2071,1191,1812,1032,1059,1098,1339,ˆÃ,”E‚Ñ,?,?,“,”¼‘ ‚ÌˆÃŽEp
170,7,•—–‚¬‘¾˜Y,•—‘®«ã¸—¦Œüã,?,?,29424,15398,1758,1126,1362,2506,1882,1100,1008,1201,2349,p,”E‚Ñ,”ò“¹‹ïŽg‚¢,h«,‰ùŒ•,•—–‚‚ÌŠ™êŒ
171,6,”Â•”‰ª]áÖ,–£—ÍC—ûã¸,’m—Íã¸—¦Œüã,?,25056,14017,960,1356,842,2001,2515,1825,1878,1865,1885,–§,ŠOŒðŠ¯,?,’·Žõ,“Œ•,]áÖ‚Ì”ép
172,6,Îì”³,–£—ÍC—ûŽuŒü,’m—Íã¸—¦Œüã,?,21161,13728,1003,1002,822,1871,2629,748,669,643,1127,‰ë,ŠOŒðŠ¯,?,?,“Œ•,”³‚ÌÑ”z
173,6,X—–ŠÛ,˜r—Íã¸—¦Œüã,˜r—ÍC—ûŽuŒü,?,34177,11414,2747,1856,2070,1871,2395,1312,1492,1371,1445,Œ|,–¼b,?,?,’·•¿•Ší,“V’Ä—ó‘„
174,7,^“cK‘º(…—û),…‘®«ã¸—¦Œüã,?,?,30125,17184,2544,1337,1394,1614,1957,1007,1740,1023,1002,Œ|,Ÿ­—ŽŽÒ,ª«,?,“Œ•,Œƒ—¬—ó…Ža
175,7,¬¼•P(…—û),…‘®«ã¸,?,?,26360,17496,2365,1460,1505,1358,2219,976,1360,947,1287,Œ|,—Œ†,?,?,“Œ•,Õ”j’D–½Œ‚
176,7,‘O“cŒcŽŸ,˜r—ÍC—ûŽuŒü,?,?,30736,17864,2553,1594,1484,1950,1842,1249,1173,1155,1207,”\,Ÿ­—ŽŽÒ,?,?,’·•¿•Ší,”k›O—…—wPŽa
177,7,“›ˆä‡Œc,…‘®«ã¸—¦Œüã,?,?,26249,15556,2128,1486,1274,1778,2603,1108,2029,1083,2021,•º,_•§‚Ì“k,•¶‰»l,?,žž–_,—zw–[è…–‚Œ‚
178,6,•½Žè­G,–£—Íã¸—¦Œüã,’m—ÍC—ûã¸,?,19872,19075,662,1159,907,2243,1701,1436,790,750,1332,å,–¼b,M‹`,?,“Œ•,–ê‚Ìà‹³’n–
179,6,¬¼s’·,’m—ÍC—ûŽuŒü,?,?,26168,16092,736,1807,1796,1978,2620,1302,946,963,932,C,_•§‚Ì“k,?,ŠOŒðŠ¯,ñ,¬¼—¬ŽlŠŽô
180,8,’·@‰ä•”Œ³e,…‘®«ã¸—¦Œüã,…‘®«ã¸,?,37047,13937,2076,2183,1424,1144,2258,1018,1561,999,968,“,‹S,?,—E«,’·•¿•Ší,_”j‚è‚Ì‰s–N
181,8,ŽG‰ê‘·Žs(w‰HD),‘Ï‹vC—ûã¸,?,?,32983,15101,1892,2263,1480,1029,2129,995,979,1441,987,ŠZ,”ò“¹‹ïŽg‚¢,?,?,“S–C,–Å_ŽOŽËŒ‚
182,7,’¼]Œ“‘±,‹C‡ã¸—¦Œüã,?,?,29219,20013,1740,1757,1172,1966,2446,1767,1722,1697,1752,“¹,’m«,?,?,“Œ•,_—ì–Å”j
183,7,–{ŠèŽ›Ø”@,•—‘®«ã¸,‹C‡ã¸—¦Œüã,?,27859,18229,1521,1690,1062,2144,2699,1410,2430,1317,2419,–§,_•§‚Ì“k,?,?,žž–_,•§Œì‚Ì”é–@
184,6,–{¯”É’·,¶–½C—ûã¸,?,?,21302,17971,1767,1201,1173,1235,1521,942,588,574,934,Œ|,‹S,?,?,’·•¿•Ší,“|_‘å—ôŽa
185,6,Žµ—¢—ŠŽü,Ší—pC—ûã¸,?,?,24832,15024,901,1209,797,1799,2456,1091,834,771,799,•§,_•§‚Ì“k,Ë˜r,?,’·•¿•Ší,ˆ¢–í‘É‚ÌŒä—Í
186,7,•“cŸ—Š,‘Ï‹vã¸,‰Î‘®«ã¸,?,30386,13756,1728,1966,1443,2039,2684,1513,1336,2230,1149,ŒR,—E«,?,?,“ñ“,•“cŒR—ªE‰Î
187,7,Ö“¡‹`—´,“y‘®«ã¸—¦Œüã,?,?,36129,14885,2261,2245,1395,1063,2297,2015,1295,1249,904,“,–ìS‰Æ,?,–Ò«,“Œ•,”½å‚ÌŒˆˆÓ
188,6,•“cM”É,“y‘®«ã¸—¦Œüã,?,?,25622,13350,771,1412,940,2022,2563,1409,1112,1093,941,’Ê,–¼b,?,?,’·•¿•Ší,•“cŒR—ªE•—
189,6,‰“ŽRŒi”C,‘Ï‹vã¸,?,?,24235,11312,2137,1324,2222,733,1753,664,735,878,738,“S,’m«,?,?,“S–C,—‹‘MŠÑ“ª
190,7,—§‰Ôî‹ç‘ã(”L–”),‹C‡C—ûã¸,¶–½ã¸,?,33891,15465,2656,1515,1477,1398,2324,2514,1109,1087,1023,Œ|,Ÿ­—ŽŽÒ,?,?,“Œ•,—‹Ø‘M‰Ø
191,7,“ç“‡’¼–Î(l˜T),˜r—ÍC—ûã¸,˜r—Íã¸,?,30678,11354,2814,1501,1299,2310,1458,1049,933,1008,1055,w,Ÿ­—ŽŽÒ,?,–¼b,“Œ•,˜T‰åŽa‹ó‹‡
192,7,‰Ž”ò²•,‰Î‘®«ã¸—¦Œüã,?,?,26272,14202,1722,1151,1816,2024,1938,807,2520,2536,806,p,”E‚Ñ,?,?,‰ùŒ•,‰‹•‘•X‰ó‚Ìp
193,7,™’J‘PZ–V,˜r—Íã¸—¦Œüã,?,?,26336,15050,2700,2084,1396,897,1751,1059,1136,1078,1109,“S,”ò“¹‹ïŽg‚¢,?,?,“S–C,ç‘“»‚Ì‘_Œ‚
194,6,Žº‰ê³•,’m—ÍC—ûŽuŒü,?,?,30814,20068,504,981,619,1805,1315,1009,1015,1013,1016,¢,–ìS‰Æ,?,?,“Œ•,Žº‰ê—¬Š…”š•„
195,6,A“cŒõŽŸ,•—‘®«ã¸,?,?,27284,18798,943,1040,1021,2110,1589,906,980,958,2353,ŒÃ,”E‚Ñ,?,?,‹|,Žl’Œ_Œì‚Ìj
196,7,“¹ê–º‚Ü‚è(˜a‘•),¶–½ã¸,?,?,35110,16310,2601,1976,1425,1817,2506,1167,1125,1067,2213,Žm,—Œ†,Œ•‹,?,“Œ•,”éŒ•—ó•—Ža
197,7,‚Ë‚Ë(˜a‘•),–£—Íã¸,?,?,29521,16043,827,1477,1104,2483,2871,1412,1133,1147,1106,ˆã,“à•‚ÌŒ÷,?,?,Žàñ,Š±“V‚ÌŽœ‰J
198,7,˜a“cˆÒ­,“y‘®«ã¸—¦Œüã,?,?,27060,14950,1758,1189,2119,2451,1864,2458,1232,1268,1362,p,”E‚Ñ,?,?,‰ùŒ•,_—‹”±‹S
199,7,’©”ä“Þ‘×’©,‰Î‘®«ã¸,?,?,25879,20035,1114,1680,1458,2546,1842,1653,1266,2591,1257,’Ê,—E«,?,?,‘„,–Å‹S‰Î‰Š–
200,6,ŽO•£°ˆõ,•—‘®«ã¸—¦Œüã,?,?,34150,12834,1197,1524,1141,1526,2424,996,985,937,1003,ŒR,_•§‚Ì“k,?,?,‹|,°ˆõ‚Ì·—ª
201,6,£–¼Žr,’m—ÍC—ûŽuŒü,?,?,22056,12889,720,1085,881,2243,1606,1093,1679,900,1004,å,¢“n‚èãŽè,?,?,“Œ•,ˆ«‹S•X”›
202,7,ˆ¤•P,Ší—pC—ûã¸,?,?,29484,18115,1059,1722,1184,2281,2402,1510,1521,1466,1581,“¹,“à•‚ÌŒ÷,?,?,Žàñ,_ŽEŒõp
203,7,—é–ØdˆÓ,Ší—pC—ûŽuŒü,?,?,29773,20218,2276,1908,2092,1817,2718,1155,1226,1216,1045,Žm,—E«,?,”ò“¹‹ïŽg‚¢,“Œ•,ŽG‰ê—¬—U‚¢…
204,6,Œ´“c@Žž,’m—Íã¸—¦Œüã,?,?,28148,12926,1593,1220,1139,1808,1738,854,812,786,827,”\,Ÿ­—ŽŽÒ,?,?,‘„,”ò–ô–Å_Ža
205,6,‰ª‹g³,˜r—ÍC—ûŽuŒü,?,?,23303,11312,2540,1797,1806,1753,1800,730,788,856,844,“S,_•§‚Ì“k,?,?,“S–C,’Çž‚Ìˆê’e
206,7,”Z•P(‰ëŠy),–£—Íã¸—¦Œüã,?,?,30242,15608,1584,1171,984,2391,2451,1514,1460,1601,1477,‰ë,“à•‚ÌŒ÷,?,?,‹|,‹A’±_Œõ
207,7,‘å’J‹gŒp,•—‘®«ã¸—¦Œüã,?,?,31078,16907,983,1774,1050,2522,2402,1389,1337,1351,2874,“¹,–¼b,?,?,—d“,“®—‚Ì—ó•—
208,7,Î“cŽO¬,’m—Íã¸,?,?,31445,15553,1248,1474,1250,2527,2270,1410,1329,1305,2020,–§,–¼b,–¾•q,?,‘„,Ž¾•—‚ÌÑ”z
209,6,^•¿’¼—²,˜r—Íã¸—¦Œüã,˜r—Íã¸,?,28324,11900,2689,1015,1437,728,1578,645,668,667,654,Œ|,Œ•‹,?,Ÿ­—ŽŽÒ,ˆê“,^•¿‘å“Ža
210,6,Š—¶Ž‹½,¶–½ã¸—¦Œüã,–£—Íã¸,?,33139,19892,2537,1898,1928,2411,2634,2201,2177,2070,2216,ŒR,–¼b,?,?,‘„,“]•Ï‘„p
211,8,ˆÉ’B­@(V¯),¶–½ã¸,¶–½C—ûã¸,–£—ÍC—ûã¸,35236,17496,2611,1556,1547,1250,2709,976,903,1023,917,Œ|,–Ò«,?,–ìS‰Æ,“Œ•,‘o—´Œ‚”j
212,8,^“cK‘º(V¯),˜r—Íã¸,¶–½ã¸,¶–½C—ûŽuŒü,31201,17027,2812,1487,1435,1170,2534,891,1011,936,1033,Œ|,–Ò«,?,?,’·•¿•Ší,“úƒm–{–³‘o
213,8,óˆä’·­(¥—ç),˜r—ÍC—ûã¸,?,?,35390,18009,1836,2078,1561,2058,2699,2719,1192,1077,1409,Žm,—E«,?,?,“Œ•,ˆÐŠ…—‹v
214,8,‚¨Žs(¥—ç),‹C‡C—ûŽuŒü,?,?,30112,15849,957,1716,1512,2653,2715,1973,2713,1761,1907,å,“à•‚ÌŒ÷,?,?,“Œ•,ˆ¤ŒŽ“O“”‚ÌàŠ
215,7,o‰_ˆ¢‘(_«),–£—Íã¸,¶–½ã¸—¦Œüã,?,30736,16170,1443,1768,1638,2704,2938,1940,1366,1346,1933,”\,Ÿ­—ŽŽÒ,?,?,’·•¿•Ší,ŒXŠïŒä–Æ
216,7,‘O“cŒcŽŸ(_«),¶–½ã¸,˜r—Íã¸,?,33866,14980,2648,1844,1520,2314,2209,2128,2132,2132,2135,‰‰,Ÿ­—ŽŽÒ,?,?,’·•¿•Ší,“V‰ºŒä–Æ
217,7,’|’†”¼•º‰q(’m«),’m—Íã¸,‹C‡ã¸—¦ã¸,?,27094,18288,951,1757,1330,2745,2424,1921,1822,1829,2891,“¹,’m«,Ë˜r,–¾•q,“Œ•,”¼•º‰q‚Ì‹S–d
218,7,•“cŠ¯•º‰q,’m—Íã¸—¦Œüã,’m—ÍC—ûŽuŒü,?,30271,18489,1864,1469,1805,2813,2031,1265,2796,1171,1207,“T,’m«,Ë˜r,?,‹|,Š¯•º‰q‚Ì_ŽZ
219,7,–{‘½’‰Ÿ(·‰Ä),˜r—Íã¸,¶–½C—ûã¸,?,35606,14557,3012,2097,1274,1588,2240,1087,1188,1073,1219,•º,Œ•‹,?,?,’·•¿•Ší,“Œ‘–³‘o‚ÌˆÐ
220,7,—§‰Ô@–Î(·‰Ä),‹C‡ã¸,–£—ÍC—ûã¸,?,35390,20048,2429,1721,1576,2109,2159,2509,1035,1002,1277,Žm,Œ•‹,?,?,“Œ•,¼‘–³‘o‚Ì”e
221,7,‰Á“¡’i‘ ,¶–½ã¸—¦Œüã,Ší—pã¸,?,32254,15080,2868,1598,2411,1622,1838,970,1021,998,1217,–@,”E‚Ñ,?,?,“Œ•,“Î‰Á“¡‚ÌŒ¶Œ‚
222,7,–]ŒŽç‘ã—,–£—ÍC—ûŽuŒü,’m—ÍC—ûã¸,?,30212,16594,1722,1264,2028,2488,2870,2005,2027,1415,1445,p,—Œ†,?,?,“Œ•,ŽôjænŽE‚Ìp
223,7,^“cMK(qŠC),¶–½ã¸,’m—ÍC—ûŽuŒü,?,36233,19878,2027,1942,1576,1920,2776,1330,2632,1205,2488,Žm,’·Žõ,?,?,’·•¿•Ší,ŠC—’•s—Ž
224,7,¬¼•P(qŠC),–£—Íã¸,’m—Íã¸,?,32849,17983,1103,1475,1276,2738,2794,1695,2829,1559,2881,å,“à•‚ÌŒ÷,—Œ†,?,“Œ•,‘åŠCŒ´‚Ì—’
225,7,ãòMj,˜r—Íã¸,’m—Íã¸,?,32008,16246,2856,1542,2174,2017,1817,1198,1349,1173,2658,Œ|,Œ•‹,Ë˜r,?,“Œ•,V‰A—¬Ža‹ó‘M
226,7,•ó‘ ‰@ˆû‰h,˜r—ÍC—ûŽuŒü,˜r—Íã¸,?,30148,15984,3172,1864,2111,2096,2137,1757,1748,1760,1708,•º,Œ•‹,?,?,’·•¿•Ší,•ó‘ ‰@—¬ë“Ë
227,7,‘O“c—˜‰Æ(“e”E),¶–½ã¸,¶–½C—ûŽuŒü,¶–½ã¸—¦Œüã,39002,17652,2834,1542,2091,2044,1852,1220,1305,1184,1118,Œ|,–Ò«,?,Ÿ­—ŽŽÒ,’·•¿•Ší,—E–¼–³‘o
228,7,‚Ü‚Â,–£—Íã¸,¶–½ã¸,?,32314,14950,1670,1239,2028,2729,2870,1467,1400,1642,1668,p,“à•‚ÌŒ÷,?,?,“Œ•,Œ«È‚Ì”é‹V
229,7,“¡“°‚ŒÕ(–¼b),–£—Íã¸—¦Œüã,–£—Íã¸,’m—Íã¸—¦Œüã,30846,18293,946,1680,1458,2546,3020,1323,1306,1264,1270,’Ê,¢“n‚èãŽè,?,?,’·•¿•Ší,‚ŒÕ‚Ìˆ¢p
230,7,¬‘ì—²Œi,’m—Íã¸—¦Œüã,’m—Íã¸,?,32323,18048,1492,1622,976,2915,2874,1169,1250,1141,1192,•§,–¼b,ŠOŒðŠ¯,?,’·•¿•Ší,ŽOŽq‹³ŒP‚Ì”õ
231,8,•“cMŒº(–ì–]),’m—ÍC—ûã¸,–£—Íã¸—¦Œüã,?,33376,16724,1549,1855,1195,2738,2842,1850,1853,1786,1808,–§,–Ò«,–ìS‰Æ,?,“Œ•,•šŒÕ–Ò™á
232,8,ã™ŒªM(–ì–]),¶–½ã¸—¦Œüã,‘Ï‹vã¸—¦Œüã,?,36386,19980,2771,2214,2111,2540,2792,1610,1670,1625,1604,•º,‹S,?,_•§‚Ì“k,’·•¿•Ší,‰_—´“VãÄ
233,7,X—–ŠÛ(‹¥‰Ð),˜r—ÍC—ûã¸,¶–½ã¸—¦Œüã,¶–½ã¸,35774,19527,2790,2088,1561,1856,2429,1496,1077,958,2152,Œ|,—E«,?,?,“Œ•,_Œ•“ã•š
234,8,“¿ì‰ÆN(“ŒŒR),’m—ÍC—ûŽuŒü,–£—Íã¸—¦Œüã,?,32705,18541,1675,2130,1676,2812,2870,1397,1407,1271,1430,ŒR,–ìS‰Æ,?,¢“n‚èãŽè,“Œ•,ˆÐŒõˆ¨–ä
235,7,Œã“¡–”•º‰q,¶–½C—ûŽuŒü,‘Ï‹vã¸—¦Œüã,?,37270,20134,1999,2202,1610,1018,2267,1182,1256,1129,1177,ŠZ,–Ò«,ª«,?,’·•¿•Ší,•s”²„—ó‘„
236,8,–Ñ—˜Œ³A,’m—Íã¸—¦Œüã,’m—Íã¸,•—‘®«ã¸,35338,17221,1082,1390,1430,2908,2400,1848,1757,1647,2963,å,’·Žõ,?,?,“Œ•,•S–œˆêS‚Ì–d
237,7,‹gìŒ³t,˜r—Íã¸—¦Œüã,–£—Íã¸—¦Œüã,–£—Íã¸,35606,16698,2871,2054,2124,2524,2827,1265,1636,1177,1312,•º,–Ò«,?,‹C‰s,’·•¿•Ší,ŽOŽq‹³ŒP‚Ì—E
238,7,¬‘ì—²Œi(‰HD),’m—Íã¸,’m—ÍC—ûŽuŒü,’m—Íã¸—¦Œüã,33735,17425,1178,1948,1562,2893,2666,2333,2825,2785,2330,“¹,’m«,?,–¾•q,“Œ•,ŽOŽq‹³ŒP‚Ì’q
239,8,D“cM’·(Žü”N),¶–½ã¸—¦Œüã,¶–½ã¸,?,37139,15850,2610,2229,2012,2847,2833,2032,2046,2843,2091,ŒR,–ìS‰Æ,?,?,’·•¿•Ší,”e‰¤‚Ì‹Æ‰‹
240,7,o‰_ˆ¢‘(Žü”N),’m—Íã¸,¶–½ã¸,?,31225,20810,1615,1587,1614,2795,2957,1572,1618,1651,1456,‰ë,Ÿ­—ŽŽÒ,–¾•q,?,‹|,o‰_•‘_Šy
241,7,ŽÄ“cŸ‰Æ(•—‰_),˜r—Íã¸—¦Œüã,˜r—Íã¸,˜r—ÍC—ûŽuŒü,36043,17496,3102,1747,1923,1385,1870,1676,1653,2186,1614,Œ|,‹S,–Ò«,?,“Œ•,•rŠ„ŒÜ˜AŽa
242,7,’O‰H’·G(•—‰_),’m—Íã¸,‰Î‘®«ã¸—¦Œüã,…‘®«ã¸—¦Œüã,33239,23333,1148,2143,1939,2829,3092,2018,2810,2827,2004,C,–¼b,’m«,?,“Œ•,ŒÜ˜Y²‚ÌÑ”z
243,7,×ì“¡F(—§–ð),–£—Íã¸—¦Œüã,’m—Íã¸—¦Œüã,“y‘®«ã¸,35586,20726,1332,2000,1642,2823,2952,2724,2687,2629,2611,å,ŠOŒðŠ¯,•¶‰»l,’·Žõ,“Œ•,ŒÃ¡—‹ŽôŒ‚
244,7,‰FŠì‘½’¼‰Æ,’m—Íã¸—¦Œüã,’m—Íã¸,’m—ÍC—ûã¸,35859,20905,1578,2104,1560,2891,2825,2315,2309,2305,2306,–§,’m«,–ìS‰Æ,?,“Œ•,Ž‚Žqg’†‚Ì–d
245,6,‘ì“a,¶–½ã¸,–£—Íã¸—¦Œüã,?,33074,20655,735,1659,1858,2435,2714,2207,2121,1927,2215,¢,ŠOŒðŠ¯,“à•‚ÌŒ÷,?,Žàñ,‘ì‚Ì•—Šª
246,7,‹{–{•‘ (—Á),¶–½ã¸—¦Œüã,Ší—pã¸—¦Œüã,¶–½ã¸,36858,20635,2857,2196,2507,2004,2311,1593,2224,1538,2274,ŒR,Œ•‹,‹S,?,“Œ•,“ñ“Vˆê—¬
247,7,²X–Ø¬ŽŸ˜Y(—Á),˜r—Íã¸—¦Œüã,Ší—pã¸,˜r—Íã¸,33891,17809,3080,1405,2340,1721,2132,2005,1381,2024,1308,Œ|,‹S,Œ•‹,?,“Œ•,u‘M‰•Ô‚µ
248,7,–kðj¬(âÄé),‘Ï‹vã¸—¦Œüã,¶–½ã¸,‘Ï‹vã¸,36940,20282,1945,2303,2234,2722,2326,2022,1309,1256,1187,ŠZ,–¼b,—E«,?,“Œ•,’n‰©”ª”¦w
249,7,‰ºŠÔ—Š—õ(âÄé),˜r—Íã¸—¦Œüã,Ší—pã¸—¦Œüã,˜r—Íã¸,32275,15334,3042,2174,2377,2488,1925,1049,1157,1088,1088,“S,_•§‚Ì“k,”ò“¹‹ïŽg‚¢,?,“S–C,ŠïPŽËŒ‚E”›
250,6,b”ã•P,¶–½ã¸,¶–½C—ûŽuŒü,?,33172,15339,1086,2000,2155,2445,2602,907,844,738,856,Žm,–¼b,—Œ†,?,“Œ•,“¬•PŒ˜‚
251,7,–¼ŒÃ‰®ŽRŽO˜Y,–£—Íã¸—¦Œüã,˜r—Íã¸—¦Œüã,–£—ÍC—ûŽuŒü,34058,22428,3037,2050,2000,2796,2948,2513,2507,2506,2513,w,•¶‰»l,Ÿ­—ŽŽÒ,?,“Œ•,ˆºà£‘å‰‰•‘
